candidate_id,rank,score,reasoning
CAND_0081846,1,0.9342,"Lead AI Engineer @ Razorpay | 6.7yr exp | Information Retrieval, Learning to Rank, Elasticsearch | response 73% | active 48d ago"
CAND_0018499,2,0.9316,"Senior Machine Learning Engine @ Zomato | 7.2yr exp | Weaviate, Pinecone, Information Retrieval | response 61% | active 38d ago"
CAND_0009691,3,0.9169,"Applied ML Engineer @ LinkedIn | 6.2yr exp | Pinecone, Sentence Transformers, Qdrant | response 64% | active 35d ago; concern: long notice (120d)"
CAND_0002025,4,0.9155,"Senior AI Engineer @ Apple | 5.9yr exp | FAISS, OpenSearch, Weaviate | response 80% | active 25d ago"
CAND_0052682,5,0.9147,"NLP Engineer @ Aganitha | 6.6yr exp | Semantic Search, FAISS, Embeddings | response 88% | active 84d ago"
CAND_0011687,6,0.9065,"Senior NLP Engineer @ Niramai | 7.8yr exp | OpenSearch, FAISS, Embeddings | response 89% | active 41d ago"
CAND_0071974,7,0.9007,"Senior AI Engineer @ Netflix | 7.8yr exp | Learning to Rank, Weaviate, BM25 | response 76% | active 65d ago"
CAND_0046064,8,0.9001,"Senior NLP Engineer @ Salesforce | 8.9yr exp | Pinecone, BM25, OpenSearch | response 78% | active 55d ago"
CAND_0008425,9,0.8997,"Senior NLP Engineer @ Ola | 7.8yr exp | Learning to Rank, Qdrant, Sentence Transformers | response 66% | active 56d ago; concern: long notice (90d)"
CAND_0087630,10,0.8995,"AI Engineer @ Vedantu | 7.2yr exp | Elasticsearch, Learning to Rank, BM25 | response 45% | active 96d ago"
CAND_0079387,11,0.8968,"AI Engineer @ Microsoft | 6.9yr exp | Sentence Transformers, Vector Search, OpenSearch | response 81% | active 56d ago"
CAND_0066376,12,0.8965,"Applied ML Engineer @ Dream11 | 5.7yr exp | Learning to Rank, Information Retrieval, BM25 | response 51% | active 48d ago; concern: long notice (90d)"
CAND_0046525,13,0.8953,"Senior Machine Learning Engine @ Genpact AI | 6.1yr exp | Elasticsearch, Information Retrieval, Sentence Transformers | response 88% | active 28d ago"
CAND_0040117,14,0.8932,"Recommendation Systems Enginee @ PhonePe | 6.5yr exp | Embeddings, FAISS, BM25 | response 66% | active 95d ago"
CAND_0075249,15,0.8892,"Applied ML Engineer @ Zomato | 6.2yr exp | Sentence Transformers, Milvus, BM25 | response 82% | active 72d ago"
CAND_0055905,16,0.8886,"Senior Machine Learning Engine @ Flipkart | 8.1yr exp | Elasticsearch, OpenSearch, Information Retrieval | response 87% | active 34d ago"
CAND_0077337,17,0.8886,"Staff Machine Learning Enginee @ Paytm | 7.0yr exp | Semantic Search, Pinecone, BM25 | response 95% | active 25d ago"
CAND_0095528,18,0.8848,"Senior Data Scientist @ Netflix | 5.3yr exp | OpenSearch, Semantic Search, Vector Search | response 55% | active 48d ago"
CAND_0015528,19,0.8829,"Applied ML Engineer @ Krutrim | 7.4yr exp | Weaviate, Information Retrieval, OpenSearch | response 53% | active 65d ago"
CAND_0009024,20,0.8817,"Search Engineer @ Google | 5.2yr exp | Qdrant, FAISS, OpenSearch | response 46% | active 72d ago"
CAND_0005260,21,0.8812,"Senior NLP Engineer @ Netflix | 5.2yr exp | Information Retrieval, Semantic Search, Embeddings | response 86% | active 41d ago"
CAND_0068811,22,0.8762,"Applied ML Engineer @ Freshworks | 8.0yr exp | Vector Search, Qdrant, Embeddings | response 42% | active 30d ago"
CAND_0088025,23,0.8757,"Staff Machine Learning Enginee @ Yellow.ai | 8.6yr exp | Pinecone, BM25, Elasticsearch | response 83% | active 37d ago; concern: long notice (90d)"
CAND_0050876,24,0.8723,"Applied ML Engineer @ Freshworks | 6.0yr exp | Qdrant, FAISS, OpenSearch | response 67% | active 25d ago; concern: long notice (90d)"
CAND_0030031,25,0.871,"AI Engineer @ Microsoft | 5.7yr exp | Information Retrieval, BM25, Sentence Transformers | response 94% | active 29d ago"
CAND_0086022,26,0.8701,"Senior Applied Scientist @ Sarvam AI | 5.3yr exp | Vector Search, Elasticsearch, Pinecone | response 55% | active 66d ago"
CAND_0054123,27,0.8661,"Applied ML Engineer @ Meta | 4.7yr exp | Weaviate, Qdrant, Vector Search | response 87% | active 43d ago"
CAND_0047721,28,0.8646,"Senior Data Scientist @ Microsoft | 7.0yr exp | Learning to Rank, Milvus, BM25 | response 49% | active 76d ago; concern: long notice (90d)"
CAND_0018549,29,0.8614,"Recommendation Systems Enginee @ Uber | 6.8yr exp | Weaviate, Elasticsearch, Qdrant | response 73% | active 53d ago"
CAND_0099401,30,0.8607,"NLP Engineer @ Dream11 | 7.7yr exp | BM25, Embeddings, Qdrant | response 42% | active 24d ago; concern: long notice (90d)"
CAND_0091909,31,0.86,"Machine Learning Engineer @ Rephrase.ai | 6.9yr exp | Pinecone, Qdrant, OpenSearch | response 65% | active 94d ago"
CAND_0058688,32,0.858,"AI Engineer @ Vedantu | 6.7yr exp | Embeddings, Information Retrieval, Milvus | response 74% | active 84d ago"
CAND_0042506,33,0.8545,"Search Engineer @ Verloop.io | 4.2yr exp | Semantic Search, Information Retrieval, Milvus | response 48% | active 29d ago"
CAND_0049896,34,0.8541,"Search Engineer @ Unacademy | 7.3yr exp | Sentence Transformers, Information Retrieval, Vector Search | response 43% | active 34d ago; concern: long notice (90d)"
CAND_0044855,35,0.8532,"Senior Data Scientist @ Flipkart | 6.6yr exp | Learning to Rank, OpenSearch, Information Retrieval | response 57% | active 57d ago"
CAND_0036184,36,0.852,"Recommendation Systems Enginee @ CRED | 6.0yr exp | FAISS, Semantic Search, Embeddings | response 90% | active 25d ago"
CAND_0050454,37,0.8508,"AI Engineer @ Rephrase.ai | 6.8yr exp | FAISS, Qdrant, BM25 | response 77% | active 54d ago"
CAND_0010257,38,0.8504,"Senior Data Scientist @ Google | 6.5yr exp | Milvus, OpenSearch, Qdrant | response 72% | active 38d ago; concern: long notice (120d)"
CAND_0039754,39,0.8484,"Senior Applied Scientist @ Meta | 16.2yr exp | Qdrant, OpenSearch, BM25 | response 81% | active 37d ago"
CAND_0081053,40,0.848,"NLP Engineer @ Glance | 5.4yr exp | Qdrant, Learning to Rank, Semantic Search | response 83% | active 81d ago; concern: long notice (90d)"
CAND_0037566,41,0.847,"Machine Learning Engineer @ LinkedIn | 6.9yr exp | Pinecone, BM25, Elasticsearch | response 50% | active 61d ago"
CAND_0074735,42,0.8462,"Applied ML Engineer @ Rephrase.ai | 5.5yr exp | Weaviate, Information Retrieval, Semantic Search | response 77% | active 84d ago; concern: long notice (90d)"
CAND_0065195,43,0.8461,"Search Engineer @ CRED | 5.1yr exp | Elasticsearch, Qdrant, Learning to Rank | response 80% | active 27d ago"
CAND_0092278,44,0.846,"Senior NLP Engineer @ Microsoft | 6.8yr exp | Elasticsearch, Vector Search, Milvus | response 7% | active 225d ago; concern: long notice (90d), low response rate (7%), inactive >4mo"
CAND_0016163,45,0.8442,"Applied ML Engineer @ Dream11 | 6.7yr exp | Weaviate, Embeddings, Pinecone | response 72% | active 70d ago; concern: long notice (120d)"
CAND_0060072,46,0.8441,"Staff Machine Learning Enginee @ Amazon | 5.7yr exp | Sentence Transformers, Milvus, BM25 | response 10% | active 147d ago; concern: long notice (90d), low response rate (10%), inactive >4mo"
CAND_0062247,47,0.8435,"AI Engineer @ Google | 7.3yr exp | Pinecone, Vector Search, Qdrant | response 78% | active 58d ago"
CAND_0033861,48,0.8432,"Senior NLP Engineer @ Mad Street Den | 8.0yr exp | Weaviate, Elasticsearch, Pinecone | response 16% | active 124d ago; concern: low response rate (16%), inactive >4mo"
CAND_0096172,49,0.8415,"NLP Engineer @ Krutrim | 5.2yr exp | OpenSearch, Elasticsearch, Semantic Search | response 47% | active 48d ago"
CAND_0004402,50,0.8398,"AI Research Engineer @ Yellow.ai | 6.0yr exp | OpenSearch, Learning to Rank, Qdrant | response 83% | active 26d ago"
CAND_0092706,51,0.8397,AI Research Engineer @ Unacademy | 5.8yr exp | Sentence Transformers | response 78% | active 24d ago; concern: long notice (120d)
CAND_0089552,52,0.8393,"Machine Learning Engineer @ Netflix | 6.0yr exp | Weaviate, Qdrant, Semantic Search | response 49% | active 54d ago; concern: long notice (120d)"
CAND_0096142,53,0.8377,"Applied ML Engineer @ upGrad | 5.0yr exp | Weaviate, Pinecone, BM25 | response 84% | active 30d ago; concern: long notice (120d)"
CAND_0052328,54,0.8376,"Recommendation Systems Enginee @ Amazon | 6.5yr exp | OpenSearch, Learning to Rank, Vector Search | response 79% | active 81d ago"
CAND_0036484,55,0.8371,"AI Research Engineer @ InMobi | 5.7yr exp | Qdrant, Milvus, OpenSearch | response 80% | active 120d ago; concern: long notice (90d)"
CAND_0007412,56,0.8368,"Applied ML Engineer @ Zoho | 7.4yr exp | Pinecone, Milvus, BM25 | response 76% | active 62d ago; concern: long notice (120d)"
CAND_0057563,57,0.8366,"NLP Engineer @ Locobuzz | 6.8yr exp | Elasticsearch, OpenSearch | response 83% | active 60d ago"
CAND_0007009,58,0.8361,"Recommendation Systems Enginee @ Wysa | 7.9yr exp | Weaviate, Embeddings, Learning to Rank | response 62% | active 93d ago"
CAND_0081852,59,0.8356,"Senior Data Scientist @ Mad Street Den | 5.9yr exp | Semantic Search, Milvus, Weaviate | response 44% | active 28d ago"
CAND_0075439,60,0.8346,"Machine Learning Engineer @ Flipkart | 4.3yr exp | Learning to Rank, Elasticsearch, OpenSearch | response 56% | active 44d ago"
CAND_0027691,61,0.8344,"NLP Engineer @ Haptik | 6.5yr exp | Weaviate, Embeddings, Learning to Rank | response 68% | active 81d ago"
CAND_0030348,62,0.8342,"Machine Learning Engineer @ BYJU'S | 4.5yr exp | Embeddings, Vector Search, Elasticsearch | response 54% | active 82d ago"
CAND_0070202,63,0.8339,"Machine Learning Engineer @ BYJU'S | 5.1yr exp | Embeddings, Qdrant, Learning to Rank | response 60% | active 31d ago; concern: long notice (90d)"
CAND_0043228,64,0.8335,"Applied ML Engineer @ Zoho | 6.8yr exp | Vector Search, Sentence Transformers, Weaviate | response 41% | active 29d ago"
CAND_0045250,65,0.8332,"Applied ML Engineer @ Rephrase.ai | 6.6yr exp | Sentence Transformers, Milvus, Embeddings | response 74% | active 52d ago"
CAND_0067866,66,0.833,"Senior Software Engineer (ML) @ Tech Mahindra | 6.4yr exp | Embeddings, Elasticsearch, Qdrant | response 79% | active 29d ago"
CAND_0081563,67,0.8329,"ML Engineer @ Dream11 | 6.9yr exp | Sentence Transformers, Pinecone | response 59% | active 88d ago"
CAND_0069905,68,0.8317,"Applied ML Engineer @ Sarvam AI | 6.6yr exp | Sentence Transformers, Weaviate, Learning to Rank | response 78% | active 60d ago; concern: long notice (90d)"
CAND_0049540,69,0.8316,ML Engineer @ Saarthi.ai | 6.8yr exp | Sentence Transformers | response 86% | active 25d ago
CAND_0060054,70,0.8316,"AI Engineer @ Mad Street Den | 6.4yr exp | Weaviate, FAISS, Elasticsearch | response 86% | active 95d ago"
CAND_0010541,71,0.8307,"AI Research Engineer @ Wysa | 6.2yr exp | Pinecone, Weaviate, BM25 | response 59% | active 104d ago"
CAND_0054318,72,0.83,"AI Research Engineer @ BYJU'S | 3.5yr exp | Semantic Search, Information Retrieval, FAISS | response 87% | active 24d ago"
CAND_0064256,73,0.8295,Junior ML Engineer @ BYJU'S | 6.4yr exp | Embeddings | response 86% | active 29d ago
CAND_0018722,74,0.8289,Recommendation Systems Enginee @ Saarthi.ai | 6.6yr exp | Weaviate | response 79% | active 57d ago; concern: long notice (90d)
CAND_0014440,75,0.8283,"Recommendation Systems Enginee @ CRED | 6.4yr exp | Elasticsearch, Milvus, FAISS | response 64% | active 41d ago"
CAND_0052335,76,0.8283,"Applied ML Engineer @ Aganitha | 6.4yr exp | Learning to Rank, Semantic Search, Sentence Transformers | response 79% | active 71d ago"
CAND_0061257,77,0.828,Staff Machine Learning Enginee @ LinkedIn | 8.0yr exp | Information Retrieval Systems | response 87% | active 65d ago
CAND_0007411,78,0.8276,"Senior Machine Learning Engine @ Amazon | 8.0yr exp | OpenSearch, Vector Search, BM25 | response 12% | active 200d ago; concern: low response rate (12%), inactive >4mo"
CAND_0006557,79,0.8272,"NLP Engineer @ Paytm | 7.9yr exp | Elasticsearch, OpenSearch, Vector Search | response 63% | active 71d ago; concern: long notice (120d)"
CAND_0020877,80,0.8269,"Applied ML Engineer @ CRED | 5.1yr exp | Elasticsearch, OpenSearch, Information Retrieval | response 66% | active 78d ago"
CAND_0037980,81,0.8259,"Senior Applied Scientist @ Niramai | 9.0yr exp | BM25, Information Retrieval Systems | response 63% | active 84d ago"
CAND_0062658,82,0.8259,"Junior ML Engineer @ Flipkart | 4.2yr exp | Vector Search, FAISS | response 81% | active 29d ago; concern: long notice (90d)"
CAND_0043829,83,0.8256,"AI Research Engineer @ Observe.AI | 4.8yr exp | Qdrant, BM25, Information Retrieval | response 78% | active 24d ago; concern: long notice (90d)"
CAND_0065878,84,0.825,Senior Data Scientist @ Niramai | 7.8yr exp | Vector Search | response 48% | active 89d ago
CAND_0098780,85,0.8246,"AI Research Engineer @ Zomato | 5.9yr exp | Semantic Search, Sentence Transformers, Milvus | response 57% | active 63d ago"
CAND_0076163,86,0.8242,"NLP Engineer @ Ola | 6.9yr exp | Weaviate, BM25, Semantic Search | response 84% | active 41d ago"
CAND_0072660,87,0.8241,"Machine Learning Engineer @ Unacademy | 7.1yr exp | Information Retrieval, OpenSearch, FAISS | response 53% | active 27d ago"
CAND_0027801,88,0.8235,"NLP Engineer @ InMobi | 7.4yr exp | FAISS, Milvus, OpenSearch | response 65% | active 69d ago; concern: long notice (120d)"
CAND_0044222,89,0.8235,"AI Engineer @ PolicyBazaar | 7.7yr exp | Vector Search, OpenSearch, Qdrant | response 60% | active 36d ago"
CAND_0041669,90,0.8228,"Recommendation Systems Enginee @ CRED | 8.0yr exp | FAISS, Milvus, Semantic Search | response 77% | active 75d ago"
CAND_0064904,91,0.8226,"AI Engineer @ LinkedIn | 4.9yr exp | Embeddings, Elasticsearch, Weaviate | response 78% | active 95d ago; concern: long notice (90d)"
CAND_0091254,92,0.8224,AI Research Engineer @ Zoho | 5.2yr exp | Elasticsearch | response 53% | active 112d ago
CAND_0005649,93,0.822,"Senior Data Scientist @ Sarvam AI | 7.4yr exp | Semantic Search, Weaviate, Information Retrieval | response 57% | active 67d ago; concern: long notice (90d)"
CAND_0018888,94,0.822,"AI Research Engineer @ Razorpay | 6.5yr exp | Information Retrieval, FAISS | response 55% | active 24d ago"
CAND_0079064,95,0.822,"Senior Data Scientist @ Niramai | 5.2yr exp | OpenSearch, Semantic Search, Pinecone | response 91% | active 68d ago; concern: long notice (120d)"
CAND_0015578,96,0.8206,"AI Engineer @ Zoho | 5.4yr exp | Embeddings, BM25, Sentence Transformers | response 65% | active 80d ago; concern: long notice (90d)"
CAND_0041610,97,0.8202,"Recommendation Systems Enginee @ Zoho | 6.7yr exp | Elasticsearch, OpenSearch, BM25 | response 52% | active 37d ago"
CAND_0061265,98,0.82,"Recommendation Systems Enginee @ Zoho | 6.6yr exp | Qdrant, Learning to Rank, Vector Search | response 94% | active 87d ago; concern: long notice (120d)"
CAND_0081686,99,0.8195,"Search Engineer @ Netflix | 6.0yr exp | Embeddings, FAISS, Milvus | response 91% | active 56d ago"
CAND_0098846,100,0.8187,AI Engineer @ upGrad | 7.6yr exp | Qdrant | response 62% | active 58d ago
